Name|Address Line 1|Address Line 2|Address Line 3|City|Postcode|Latitude|Longitude|Unveiler|Date|Sponsor|Comments
Burley Bar Stone|Inside main entrance of Leeds Building Society, The Headrow Leeds 1|Leeds Building Society|105 Albion Street|Leeds|LS1 5AS|53.799334|-1.545104|Lord Marshall of Leeds, President of Leeds Civic Trust, former Leader of Leeds City Council|27/11/1987|Leeds & Holbeck Building Society|
Louis Le Prince (1st Plaque)|British Waterways, Leeds Bridge, Lower Briggate, Leeds 1|42 Bridge End |Lower Briggate|Leeds|LS1 4DJ|53.793774|-1.54158|Mr. William Le Prince Huettle, great-grandson of Louis Le Prince|13/10/1988|British Waterways Board|
Louis Le Prince (2nd Plaque)|BBC Studios, Woodhouse Lane, Leeds 2|148 Woodhouse Lane|Woodhouse|Leeds|LS2 8EN|53.805752|-1.549338|Sir Richard Attenborough, Actor, Broadcaster and Film Director|14/10/1988|British Broadcasting Corporation|
Temple Mill|Marshall Street, Leeds 11|Temple Works|Marshall Street|Leeds|LS1 9YJ|53.790248|-1.553212|Mr Bruce Taylor, Managing Director of Kayís|14/02/1989|Kay & Company Ltd|
18 Park Place|18 Park Place, Leeds 1|18 Park Place ||Leeds|LS1 2SJ|53.797856|-1.552921|Sir Christopher Benson, Chairman, MEPC plc|24/02/1989|MEPC plc|
The Victoria Hotel|Great George Street, Leeds 1 |28 Great George Street||Leeds|LS1 3DL|53.800793|-1.549783|Mr John Power MBE, Deputy Lord Lieutenant of West Yorkshire|25/04/1989|Joshua Tetley & Sons Ltd|
The Assembly Rooms|Crown Street, Leeds 2|The Assembly Room|Crown Street|Leeds|LS2 7DA|53.795584|-1.53988|Mr Bettison (Senior)|27/04/1989|Mr Bruce Bettison, then Owner of Waterloo Antiques|
Kemplayís Academy|Nashís Tudor Fish Restaurant, off New Briggate, Leeds 1|17 Merrion Street||Leeds|LS2 8JE|53.800499|-1.541495|Mr. Lawrence Bellhouse, Proprietor, Nashís Tudor Fish Restaurant|01/05/1989|Lawrence Bellhouse, Proprietor, Nashís Tudor Fish Restaurant|
Brodrickís Buildings|Cookridge Street, Leeds 2|Brodrick's Building |Cookridge Street|Leeds|LS2 3AW|53.801913|-1.547462|Mr John M. Quinlan, Director, Trinity Services|20/07/1989|Trinity Services (Developers)|
The West Bar|Bond Street Centre, Boar Lane, Leeds 1|Boar Lane||Leeds|LS1 5HL|53.796038|-1.547101|Councillor J.L. Carter, Lord Mayor of Leeds|19/09/1989|Bond Street Shopping Centre Merchantsí Association|
Park Square|45 Park Square, Leeds 1|45 Park Square||Leeds|LS1 2NP|53.799022|-1.551073|Mr. Anthony Blackmore, Senior Partner, Simpson Curtis, Solicitors|21/09/1989|Simpson Curtis Solicitors|
Leeds Manor House|Scarborough Hotel Bishopsgate Street,   Leeds 1|The Scarborough Hotel|Bishopsgate Street|Leeds|LS1 5DY|53.795384|-1.546176|Professor Maurice Beresford, Doyen of Leeds Historians|26/09/1989|Joshua Tetley & Sons Ltd|
St Paulís House|St Paulís House, Park Square, Leeds 1|St Pauls House|23 Park Square|Leeds|LS1 2ND|53.7985|-1.552288|Mr K.E. Reynolds, Branch Manager of the Fire Society|03/10/1989|Norwich Union Insurance Group|
Leeds Charity School|Mark Lane, Leeds 2|Mark Lane||Leeds|LS2 8JA|53.799639|-1.542497|Professor Neville Rowell, Vice-President, Leeds Civic Trust|30/10/1989|Professor Neville Rowell, Vice-President, Leeds Civic Trust|
Hotel Metropole|King Street, Leeds 1|The Met Hotel|King Street|Leeds|LS1 2HQ|53.796675|-1.550305|Lord Strathclyde, Minister for Tourism|10/11/1989|Crown Hotels|
